tenant_id	full_name	contract_type_label	moveout_date	days_since_moveout	moving_id
61916	NULL	General	2026-02-06	2	48232
60856	NULL	General	2026-02-06	2	47082
60920	NULL	General	2026-02-06	2	47147
61197	NULL	General	2026-02-06	2	47426
61308	NULL	General	2026-02-06	2	47557
60003	NULL	General	2026-02-06	2	46100
60008	NULL	General	2026-02-06	2	46109
57333	NULL	General	2026-02-06	2	43033
57792	NULL	General	2026-02-06	2	43729
55562	NULL	General	2026-02-06	2	41067
55812	NULL	General	2026-02-06	2	41353
55839	NULL	General	2026-02-06	2	41382
56764	NULL	General	2026-02-06	2	42406
56992	NULL	General	2026-02-06	2	42649
57024	NULL	General	2026-02-06	2	42686
57050	NULL	General	2026-02-06	2	42720
58971	NULL	General	2026-02-06	2	44912
58979	NULL	General	2026-02-06	2	44921
59412	NULL	General	2026-02-06	2	45425
59498	NULL	General	2026-02-06	2	45811
59510	NULL	General	2026-02-06	2	45543
59525	NULL	General	2026-02-06	2	45563
59563	NULL	General	2026-02-06	2	45610
59574	NULL	General	2026-02-06	2	45621
59583	NULL	General	2026-02-06	2	45671
59602	NULL	General	2026-02-06	2	45651
56289	NULL	General	2026-02-06	2	41881
56290	NULL	General	2026-02-06	2	41884
56294	NULL	General	2026-02-06	2	41887
56452	NULL	General	2026-02-06	2	42063
56460	NULL	General	2026-02-06	2	42073
58134	NULL	General	2026-02-06	2	43940
58160	NULL	General	2026-02-06	2	44057
58164	NULL	General	2026-02-06	2	43969
58246	NULL	General	2026-02-06	2	44045
58269	NULL	General	2026-02-06	2	44093
58357	NULL	General	2026-02-06	2	44190
58368	NULL	General	2026-02-06	2	44204
58543	NULL	General	2026-02-06	2	44399
58548	NULL	General	2026-02-06	2	44405
58745	NULL	General	2026-02-06	2	44634
58760	NULL	General	2026-02-06	2	45015
58841	NULL	General	2026-02-06	2	44743
58892	NULL	General	2026-02-06	2	44800
54381	NULL	General	2026-02-06	2	39723
54748	NULL	General	2026-02-06	2	40163
51662	NULL	General	2026-02-06	2	37046
49775	NULL	General	2026-02-06	2	36051
50027	NULL	General	2026-02-06	2	35984
50029	NULL	General	2026-02-06	2	36027
50221	NULL	General	2026-02-06	2	36114
53774	NULL	General	2026-02-06	2	39032
53895	NULL	General	2026-02-06	2	39170
54025	NULL	General	2026-02-06	2	39315
50512	NULL	General	2026-02-06	2	40988
50531	NULL	General	2026-02-06	2	36316
50571	NULL	General	2026-02-06	2	36509
50589	NULL	General	2026-02-06	2	36365
50918	NULL	General	2026-02-06	2	36578
50959	NULL	General	2026-02-06	2	36584
52794	NULL	General	2026-02-06	2	37925
53293	NULL	General	2026-02-06	2	38492
53299	NULL	General	2026-02-06	2	38499
53311	NULL	General	2026-02-06	2	38511
53312	NULL	General	2026-02-06	2	38512
53453	NULL	General	2026-02-06	2	38678
